offset,texto,tamanho_bytes
0xc1274,11,6
0xc12a9,You shot down the Hind!,24
0xc12e0,I was so worried...,19
0xc1312,Liquid couldn't have survived that.,35
0xc1341,wonder...,10
0xc13c9,going to try to launch that nuke.,33
0xc1406,There's no time to waste.,25
0xc1426,11,10
0xc148c,"The elevator is working again, isn't it?",40
0xc14bb,0ﾃ,5
0xc14ca,ﾅ111,6
0xc14dd,Jﾛ1	1,7
0xc14e9,*0,6
0xc14f0,11,7
0xc1537,Nworse. Try using your Binoculars.,34
0xc1564,What about the satellite data?,30
0xc15c5,Nentrance in the satellite photos either.,41
0xc1615,NAn exhaust pipe or something?,30
0xc1637,uﾗ慨G,5
0xc168a,Nthe southeast of your position.,32
0xc16ec,Nwreckage from the Hind.,24
0xc1791,Nsomewhere in there.,20
0xc17d8,Nget lost.,10
0xc17e7,011,12
0xc18fb,Nnorth of Tower B.,18
0xc1914,0ﾅ,5
0xc1923,ﾆ111,6
0xc1938,Jﾛ1	1,5
0xc1942,f0,6
0xc1949,11,7
0xc1993,Nher with your PSG-1.,21
0xc1a2f,Nout where she is.,18
0xc1a9e,Nto shoot at you.,17
0xc1ab4,011,12
0xc1b3b,out where she is.,17
0xc1b93,to shoot at you.,16
0xc1bb4,0ﾆ,5
0xc1bc3,ﾌ111,6
0xc1c2f,Nthe double.,12
0xc1c40,0ﾌ,5
0xc1c4f,ﾎ111,6
0xc1c6e,r0｣,10
0xc1c7b,｣111,7
0xc1cc5,Nbut it's stuck on a floor below.,33
0xc1d16,Nmoved from below.,18
0xc1d58,NLook around.,13
0xc1d6a,y0,4
0xc1dc7,NWhy don't you ask him?,23
0xc1de9,｡0,6
0xc1df0,11,7
0xc1e10,"Snake, that's a blast furnace.",30
0xc1e4c,NWhat do they use that for?,27
0xc1e95,Nso it's hard to bring in supplies.,35
0xc1f13,Nand such.,10
0xc1f5c,NIt's getting kind of warm.,27
0xc1f7c,011,12
0xc1f8c,R0,6
0xc1f95, 11,5
0xc1fd6,base is further below.,22
0xc2046,there. Try to find it.,22
0xc20c6,"Nfloor. Right, Snake?",21
0xc2129,Better move it!,15
0xc213c,(0,5
0xc2143, 11,6
0xc2177,The terrorists are ready to launch.,35
0xc21a6,egotiations are all finished?,29
0xc21f1,terrorist's demands.,20
0xc2235,a nuclear weapon!,17
0xc2252,hey've made their final decision.,33
0xc22a4,inflexible?,11
0xc22fb,hiding from me?,15
0xc233c,"stopping them, okay?",20
0xc2356,0 11,11
0xc2372,1,7
0xc23d1,Non the Kurds after the Gulf War...,35
0xc244e,"Nfate, no matter where they were born.",38
0xc24a7,Nexcuse for giving up if you ask me....,39
0xc24ec,I don't agree with you.,24
0xc2585,Nnot have turned into a killer...,33
0xc25c0,011,12
0xc264d,Nback of the Snowfield.,23
0xc266e,ﾎ,4
0xc2728,0ﾏ,5
0xc2735,ﾑ111,8
0xc2757,r0｣,9
0xc2764,｣111,6
0xc27ae,but it's stuck on a floor below.,32
0xc27ff,moved from below.,17
0xc2841,Look around.,12
0xc28b0,Why don't you ask him?,22
0xc28d2,｡0,5
0xc28d9,11,6
0xc28f9,"nake, that's a blast furnace.",29
0xc2935,What do they use that for?,26
0xc297e,so it's hard to bring in supplies.,34
0xc29fc,and such.,9
0xc2a45,It's getting kind of warm.,26
0xc2a65,011,11
0xc2a75,R0,5
0xc2abf,ase is further below.,21
0xc2b2f,here. Try to find it.,21
0xc2baf,"floor. Right, Snake?",20
0xc2c12,etter move it!,14
0xc2c25,(0,4
0xc2c60,he terrorists are ready to launch.,34
0xc2c8f,gotiations are all finished?,28
0xc2cda,errorist's demands.,19
0xc2d1e,nuclear weapon!,16
0xc2d3b,ey've made their final decision.,32
0xc2d8d,nflexible?,10
0xc2de4,iding from me?,14
0xc2e25,"topping them, okay?",19
0xc2e3f, 11,10
0xc2e5b,1,6
0xc2eba,on the Kurds after the Gulf War...,34
0xc2f37,"fate, no matter where they were born.",37
0xc2f90,excuse for giving up if you ask me....,38
0xc2fd5,I don't agree with you.,23
0xc306e,not have turned into a killer...,32
0xc30a9,011,11
0xc3136,back of the Snowfield.,22
0xc3154,0ﾑ,6
0xc3181, 11,6
0xc31a1,"olonel, where's Naomi?",22
0xc31d6,"I'm right here, Snake. What is it?",34
0xc3204,h...uh...nothing. Forget it.,28
0xc322b,Strange...,10
0xc323b,0 11,11
0xc32cd,Stop wasting time!,18
0xc32e5,ﾓ,4
0xc32fe,ｧ0,6
0xc3305, 11,7
0xc3398,Nsupernatural powers.,21
0xc3403,Nspecial forces.,17
0xc348a,Nbecame a mercenary.,20
0xc3548,Nrecommendation from Revolver Ocelot.,37
0xc35d9,Nthem mounted on fighter planes.,32
0xc362d,NHe'll make mincemeat of you.,29
0xc36b0,"NUniversity, so he's a quick thinker, too.",42
0xc3720,Nattack him from the front.,27
0xc3797,Nfrom the sides or behind.,26
0xc37b6,0 11,12
0xc3812,Nassault.,9
0xc3892,Ncome up behind him.,20
0xc38ff,Napproach him from behind.,26
0xc3973,Naround corners.,16
0xc3a13,Nwork.,6
0xc3a87,Nout before that happens.,25
0xc3aa9,0ﾛ,5
0xc3ac3,ｯ0,6
0xc3aca,(1,7
0xc3ad5,ﾝ111,6
0xc3b46,Nlittle more time.,18
0xc3b63,Where is she?,13
0xc3b7b,She's still sleeping.,21
0xc3c05,Nhell is going on here?,23
0xc3c20,M!ﾊｮ#,5
0xc3c4f,"Ndon't know anything, right?",28
0xc3c76,"I'm sorry, Snake.",17
0xc3c8b,w!ﾊｮ#,5
0xc3cdf,Nwhat I should worry about now...,33
0xc3d05,0(11,12
0xc3d2e,K]1	11,9
0xc3d3e,｡0,4
0xc3d43, 11,7
0xc3d8b,NControl Room in the underground base.,38
0xc3db6,ｺ0,4
0xc3deb,Give Dr. Emmerich a call.,25
0xc3e48,"Nof the underground base, isn't it?",35
0xc3e84,There's no time!,16
0xc3e99,0 11,12
0xc3ef6,Control Room in the underground base.,37
0xc3f27,ｴ0,4
0xc3f57,ive Dr. Emmerich a call.,24
0xc3fb4,"of the underground base, isn't it?",34
0xc4068,NRaven.,7
0xc40b1,K[1	1,5
0xc40bc,30ﾜ1,9
0xc4159,something.,10
0xc41a4,in that drainage ditch!,23
0xc41fb,se your Mine Detector.,22
0xc421c, 11,6
0xc423c,ine Detector?,13
0xc42ca,radar screen.,13
0xc42dd,0 11,11
0xc437d,re-input the codes.,19
0xc43e4,ditch!,6
0xc448f,Stop that launch!,17
0xc44e2,NThat's no good. Change it back.,32
0xc4570,"NHurry up to the control room, Snake!",37
0xc459f,!11,7
0xc45f1,NCool it down. Find someplace cool.,35
0xc461d,0,6
0xc4625,1	,6
0xc462c,ｯ111,9
0xc4692,NYou'll have to change it again.,32
0xc46c7,0ｯ11,12
0xc4715,Ntemperature. Find someplace cold!,34
0xc4764,]0,6
0xc4773,(111,9
0xc4795,"Colonel, what's new with Naomi?",31
0xc480b,Nstopping Metal Gear.,21
0xc4840,"Please, Snake.",14
0xc4875,NPlease believe that.,21
0xc48f0,NGet to the Control Room!,25
0xc4910,0(11,12
0xc4926,1	,5
0xc492d,1	11,8
0xc4997,NLook for a warm place.,23
0xc49fa,NHurry to the Control Room!,27
0xc4a20,!11,6
0xc4a9a,You'll have to change it again.,31
0xc4b0b,NFind someplace hot!,20
0xc4b3b,(111,9
0xc4b5d,What about Naomi?,17
0xc4b79,"Sorry, Snake...I'm still investigating.",39
0xc4baf,0(11,12
0xc4bdf,	0,6
0xc4c05,"Snake, gas! Do something!",26
0xc4c5b,Nable to break through security!,32
0xc4cbf,Nthe door. Just trust him and hang on!,38
0xc4d38,Go after Liquid!,16
0xc4d5a,111,9
0xc4d68,E0,6
0xc4d8f,God help us! Metal Gear is moving...,36
0xc4de3,NYou've got to stop that thing!,31
0xc4e06,"!ﾊ""r",5
0xc4e0c,But how?,9
0xc4e43,Nthe guy who made it.,21
0xc4e75,Destroy Metal Gear! We're out of time!,38
0xc4e9e,"0",6
0xc4ea5,!11,7
0xc4ef2,Nmy last option.,16
0xc4f0d,Last option?,12
0xc4f6c,he base.,8
0xc4f88,What the hell!?,16
0xc4f9d,0!11,12
0xc4fb0,0,7
0xc4fc2,111,6
0xc4fd7,N0,6
0xc4fde,!11,7
0xc4ffd,"Colonel, Fox is dead...",24
0xc5023,&e茜',5
0xc5029,I know.....God rest his soul.,30
0xc50c6,Nhave been so haunted...,24
0xc515e,Nonly in himself.,17
0xc51c5,Nfor his death...,17
0xc522d,Nno peace either.,17
0xc5248,I'm gonna leave here alive.,28
0xc526f,Good. I want that too.,22
0xc528a,0!11,12
0xc52ff,"Ncan destroy it. C'mon, Snake! Win!",35
0xc5335,ｳ0,6
0xc533d,ｭ11,6
0xc53ea,ou forgot to take your items.,29
0xc5446,omewhere close by.,18
0xc54e4,he north side of the cave.,26
0xc5588,mmo?,4
0xc5595,0,6
0xc55a3,111,9
0xc55cc,!11,7
0xc5600,NYou stopped Metal Gear...,26
0xc561e,>!ﾊ~,5
0xc564c,NI can't move.,14
0xc5669,0!11,12
0xc56ae,NTake a look around.,20
0xc57d2,ｮ､ｬ,4
0xc5860,Nthrough there.,15
0xc58e5,Ndirection you want.,20
0xc5906,n11,4
0xc5981,Ndoing it either.,17
0xc59d6,rawl Button again.,18
0xc59ed,0,4
0xc59f2,n11,6
0xc5a1f,t0,4
0xc5a95,e 1st floor basement?,21
0xc5ac0,ﾜ1	11,6
0xc5acd,ｱ0,4
0xc5b3e,rusion Mode.,12
0xc5bcd,t to face either direction.,27
0xc5c51,e sure you're not discovered.,29
0xc5cba,'re in Intrusion Mode either.,29
0xc5d45,my's grenades will still follow you.,36
0xc5dbb,RPA Chief. Look for clues.,26
0xc5e3f,usion Mode.,11
0xc5ece,to face either direction.,26
0xc5f65,sure you're not discovered.,28
0xc5fce,re in Intrusion Mode either.,28
0xc6059,y's grenades will still follow you.,35
0xc612b,t represents one breath.,24
0xc6191,our Life Gauge will begin to go down.,37
0xc61bd,11,10
0xc61ed,|0,4
0xc61f2,(11,7
0xc6239,Ncan take up to the ground.,27
0xc6259,0(11,12
0xc6269,!0,6
0xc62df,Nsomewhere.,11
0xc6373,"NBe careful, though.",20
0xc6409,Nenemies. Be careful.,21
0xc6473,re you smoking?,15
0xc64a5,", so what?",10
0xc64c5,so what?,9
0xc6527,eads to lung cancer?,20
0xc658e,enzopyrene diolepoxide (BPDE),29
0xc65fb,auses lung cancer.,18
0xc668d,issue.,6
0xc6701,tes in the morning.,19
0xc6775,es in the morning.,18
0xc67a2,Hﾛ0,6
0xc67a9,11,7
0xc67b5,00,6
0xc67bd,11,6
0xc682c,Nand only one of you.,21
0xc6876,Nbefore you know it.,20
0xc68b4,"If that happens, you're finished.",34
0xc694f,NThen look for the DARPA Chief.,31
0xc6973,011,12
0xc69f8,and only one of you.,20
0xc6a42,before you know it.,19
0xc6ac2,Then look for the DARPA Chief.,30
0xc6afa,00,5
0xc6b03,11,4
0xc6b72,nd only one of you.,19
0xc6bbc,efore you know it.,18
0xc6bf9,"If that happens, you're finished.",33
0xc6c95,hen look for the DARPA Chief.,29
0xc6cb8,011,11
0xc6d3e,d only one of you.,18
0xc6d88,fore you know it.,17
0xc6e08,en look for the DARPA Chief.,28
0xc6e3e,"""111",8
0xc6e49,B10,5
0xc6e50,"""1	1",6
0xc6ea4,ow to use the Codec system.,27
0xc6fa0,utton to change the frequency.,30
0xc7011,ransmit at that frequency.,26
0xc70a7,"indow,",6
0xc70e1,t the Codec Screen.,19
0xc717b,nd press the O Button to transmit.,34
0xc71f0,he Select or X Button.,22
0xc7210,"""1	1",6
0xc728b,lert Mode.,11
0xc72cc,et out of danger.,17
0xc733a,or a certain amount of time.,28
0xc738b,adar portion of the screen.,27
0xc7405,o get out of Alert Mode.,24
0xc7540,tay hidden so they can't find you.,34
0xc75c0,nemies will return to their positions.,38
0xc761b,elief.,6
0xc7695,ou to avoid any unnecessary combat.,35
0xc76c2,"""1	1",6
0xc7736,11	11,7
0xc77ab,our bare hands.,16
0xc783f,ion Button.,11
0xc787f,e your enemy out with a combo.,30
0xc7907,etting close to your enemy and,30
0xc7980,t does more damage than a punch.,32
0xc7a04,"ton, you can strangle your enemy.",33
0xc7ab6,s up to you. But use it wisely.,31
0xc7adc,11,10
0xc7b67,on Button.,10
0xc7ba7,your enemy out with a combo.,29
0xc7c36,tting close to your enemy and,29
0xc7caf,does more damage than a punch.,31
0xc7d3a,"on, you can strangle your enemy.",32
0xc7d68,"""1	1",6
0xc7df6,represents one breath.,23
0xc7e5c,ur Life Gauge will begin to go down.,36
0xc7e89,11,8
0xc7e9c,"""1	1",6
0xc7f2a,1st floor basement?,20
0xc7fd4,sion Mode.,10
0xc8064,o face either direction.,24
0xc80e8,ure you're not discovered.,26
0xc8150,e in Intrusion Mode either.,27
0xc81db,'s grenades will still follow you.,34
0xc8250,PA Chief. Look for clues.,25
0xc82d5,ion Mode.,9
0xc8365,face either direction.,23
0xc83fc,re you're not discovered.,25
0xc8464,in Intrusion Mode either.,26
0xc84ef,s grenades will still follow you.,33
0xc852e,"""1	1",6
0xc85ce,e call that Corner View Mode.,29
0xc864b,potted while advancing.,23
0xc86f6,n Button.,9
0xc874b,"ay, huh.",8
0xc8792,"y, huh.",7
0xc87cb,en't you?,9
0xc87f6,y beautiful women like yourself.,32
0xc882b,beautiful women like yourself.,31
0xc8853,11,10
0xc8868,"""1	1",6
0xc8908,he left by pressing the L1 button.,34
0xc892f,ﾟ0,4
0xc8994,"see what's up ahead, huh.",26
0xc89ed,"ee what's up ahead, huh.",24
0xc8a7b,asier to spot.,14
0xc8ae6,"n a hurry, alright?",19
0xc8b15,"""1	1",6
0xc8bb7,"ou're doing it, so be careful.",30
0xc8c08,awl Button again.,17
0xc8c23,"""	1	1",6
0xc8cc9,ee what's inside.,17
0xc8ce4,"""
1	1",6
0xc8d7c,ody as a human shield.,22
0xc8d9c,"""1	1",6
0xc8e12,an sometimes get items from them.,33
0xc8e38,_0,4
0xc8edd,mies without making any noise.,30
0xc8f63,ies without making any noise.,29
0xc8f89,11,10
0xc9013,1	11,6
0xc9088,ur bare hands.,15
0xc911e,Button.,8
0xc915e,our enemy out with a combo.,27
0xc91e5,ting close to your enemy and,28
0xc925f,oes more damage than a punch.,29
0xc92e2,"n, you can strangle your enemy.",31
0xc9393,up to you. But use it wisely.,30
0xc93ba,11,8
0xc9447,utton.,6
0xc9486,ur enemy out with a combo.,26
0xc9514,ing close to your enemy and,27
0xc958e,es more damage than a punch.,28
0xc9618,", you can strangle your enemy.",30
0xc96da,e left by pressing the L1 button.,33
0xc9768,"e what's up ahead, huh.",23
0xc97c0,"what's up ahead, huh.",22
0xc984d,sier to spot.,13
0xc98b8,"a hurry, alright?",18
0xc9930,w to use the Codec system.,26
0xc9a2c,tton to change the frequency.,29
0xc9a9d,ansmit at that frequency.,25
0xc9b33,"ndow,",5
0xc9b6d,the Codec Screen.,18
0xc9c07,d press the O Button to transmit.,33
0xc9c7c,e Select or X Button.,21
0xc9d20,epresents one breath.,21
0xc9d85,r Life Gauge will begin to go down.,35
0xc9e49,st floor basement?,18
0xc9ef3,on Mode.,8
0xc9f84,ace either direction.,21
0xca007,e you're not discovered.,24
0xca070,n Intrusion Mode either.,24
0xca0fa,grenades will still follow you.,32
0xca16e,A Chief. Look for clues.,24
0xca1f4,n Mode.,7
0xca285,ce either direction.,20
0xca31b,you're not discovered.,23
0xca384,Intrusion Mode either.,23
0xca40f,renades will still follow you.,30
0xca4e1,call that Corner View Mode.,28
0xca55e,otted while advancing.,22
0xca60c,tton.,5
0xca65f,", huh.",6
0xca6a6,huh.,5
0xca6de,n't you?,8
0xca70b,eautiful women like yourself.,29
0xca740,autiful women like yourself.,28
0xca767,11,8
0xca7eb,ert Mode.,10
0xca82c,t out of danger.,16
0xca89a,r a certain amount of time.,27
0xca8eb,dar portion of the screen.,26
0xca965,get out of Alert Mode.,23
0xcaaa0,ay hidden so they can't find you.,33
0xcab20,emies will return to their positions.,37
0xcab7b,lief.,5
0xcabf5,u to avoid any unnecessary combat.,34
0xcacb9,"u're doing it, so be careful.",29
0xcad0a,wl Button again.,16
0xcadc0,e what's inside.,16
0xcae68,dy as a human shield.,21
0xcaef3,n sometimes get items from them.,32
0xcafbf,es without making any noise.,28
0xcb045,s without making any noise.,27
0xcb06b,11,8
0xcb0a1,20y,6
0xcb0aa,(1,5
0xcb119,11,4
0xcb1d5,the Directional Button.,23
0xcb26b,selected should appear in your hand.,36
0xcb2bb,directions displayed in the window.,35
0xcb34d,press the R1 Button to equip the last,37
0xcb3c6,to be barehanded again.,23
0xcb47d,different story...,18
0xcb530,equency is 141.52.,18
0xcb54f,(11,6
0xcb5bf,Nout of the beam.,17
0xcb6d7,"ake, it's gas! Hold your breath!",32
0xcb769,ecrease.,8
0xcb7a6,ill begin decrease.,19
0xcb7e4,ry to find a Gas Mask.,22
0xcb801,ﾄ0,4
0xcb897,ased nerve gas.,15
0xcb91b,eurotransmitter.,16
0xcb98c,hrough skin contact as well.,28
0xcba24,"eadache, or difficulty with breathing.",38
0xcbb32,nerve gas neutralizing agent.,30
0xcbbac,ask!,4
0xcbbc6,0y,4
0xcbbce,(1,4
0xcbcf9,he Directional Button.,22
0xcbd8f,elected should appear in your hand.,35
0xcbddf,irections displayed in the window.,34
0xcbe71,ress the R1 Button to equip the last,36
0xcbeea,o be barehanded again.,22
0xcbfa1,ifferent story...,17
0xcc054,quency is 141.52.,17
0xcc094,It looks like a cargo truck.,28
0xcc0df,Ngoods around the base.,23
0xcc11b,"Fｻ1
11",11
0xcc127,(111,9
0xcc1c8,Nthe truck to get around.,25
0xcc1e6,0(11,12
0xcc2a1,Nthere somewhere.,17
0xcc32a,Ngenerator somewhere.,21
0xcc38f,Nexhaust openings for that too.,31
0xcc3bb,1,6
0xcc3c5,n111,6
0xcc45a,NThen we got a message from Liquid.,35
0xcc4b0,"Nagain, he'll launch the nuke!",30
0xcc4fd,NThat Hind will be coming back soon.,36
0xcc5b4,Nother way to get in.,21
0xcc5e2,uM0,6
0xcc664,Ntemporarily with your Chaff.,29
0xcc707,Nthe wall.,10
0xcc74d,"ke, it's gas! Hold your breath!",31
0xcc7df,crease.,7
0xcc81c,ll begin decrease.,18
0xcc85a,y to find a Gas Mask.,21
0xcc90d,sed nerve gas.,14
0xcc991,urotransmitter.,15
0xcca02,rough skin contact as well.,27
0xcca9a,"adache, or difficulty with breathing.",37
0xccba9,erve gas neutralizing agent.,28
0xccc5e,!111,7
0xccca5,cardboard box?,15
0xcccc0,eah. Remember that trick?,25
0xccd0b,oor fools won't know what hit em.,33
0xccd33,!11,10
0xccd85,e you smoking?,14
0xccdb9,o what?,7
0xccdd9,what?,6
0xcce39,ads to lung cancer?,19
0xccea0,nzopyrene diolepoxide (BPDE),28
0xccf0d,uses lung cancer.,17
0xccf9f,ssue.,5
0xcd014,s in the morning.,17
0xcd088,in the morning.,16
0xcd0bd,!11,7
0xcd112,iazepam.,8
0xcd127,azepam?,7
0xcd1b0,ften used as a psychotropic drug.,33
0xcd204,rembling?,9
0xcd269,sed to treat psychosomatic disorders,36
0xcd2e0,efore an operation.,19
0xcd382,lcohol.,7
0xcd3e2,ose being .25 to .5 milligrams each.,36
0xcd413,"ez, you sound like a doctor.",28
0xcd451,am a scientist.,16
0xcd468,!11,10
0xcd47d,11,4
0xcd486,L}0o,6
0xcd5b2,e Directional Button.,21
0xcd648,lected should appear in your hand.,34
0xcd698,rections displayed in the window.,33
0xcd72a,ess the R1 Button to equip the last,35
0xcd7a3,be barehanded again.,21
0xcd85a,fferent story...,16
0xcd90d,uency is 141.52.,16
0xcd946,N0,5
0xcd955,ﾏ111,8
0xcd99a,picked up the DARPA Chief's signal.,35
0xcda56,where you'll find him.,22
0xcdaff,Hurry up and get him out.,25
0xcdb1d,"0",4
0xcdb26,ｩ11,4
0xcdb8d,basement?,9
0xcdb9b,0,4
0xcdc0a,t floor basement?,17
0xcdc8f,to fight. Don't let the enemy see you.,38
0xcdcd3,11,6
0xcdd1a,"spotted, did you?",17
0xcdd5e,blown. Proceed with extreme caution.,36
0xcdd92,011,11
0xcddab,11,6
0xcde1e,Look for some way to get in.,28
0xcde40,011,11
0xcde95,Chief. Look for clues.,23
0xcded0,10,4
0xcdf2c,to use the Codec system.,25
0xce028,ton to change the frequency.,28
0xce099,nsmit at that frequency.,24
0xce12f,"dow,",4
0xce16a,he Codec Screen.,16
0xce203,press the O Button to transmit.,32
0xce278,Select or X Button.,20
0xce313,rt Mode.,9
0xce354,out of danger.,15
0xce3c2,a certain amount of time.,26
0xce413,ar portion of the screen.,25
0xce48e,et out of Alert Mode.,21
0xce5c8,y hidden so they can't find you.,32
0xce648,mies will return to their positions.,36
0xce6a3,ief.,4
0xce71d,to avoid any unnecessary combat.,33
0xce833,r bare hands.,14
0xce8cc,ton.,4
0xce90a,r enemy out with a combo.,25
0xce991,ng close to your enemy and,26
0xcea0b,s more damage than a punch.,27
0xcea8e,you can strangle your enemy.,29
0xceb3f,p to you. But use it wisely.,28
0xceb66,11,6
0xcec32,enemy out with a combo.,24
0xcecc0,g close to your enemy and,25
0xced3a,more damage than a punch.,26
0xcedc5,ou can strangle your enemy.,27
0xcee7f,presents one breath.,20
0xceee4,Life Gauge will begin to go down.,34
0xcefb4,floor basement?,16
0xcf0ef,e either direction.,19
0xcf173,ou're not discovered.,21
0xcf1dc,ntrusion Mode either.,21
0xcf266,enades will still follow you.,29
0xcf2da,hief. Look for clues.,21
0xcf3f0,either direction.,18
0xcf487,u're not discovered.,20
0xcf4f0,trusion Mode either.,20
0xcf57a,nades will still follow you.,28
0xcf657,all that Corner View Mode.,26
